#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
# This section is stuff not installed by arch linux base system any longer
,dosfstools,"are utilities for dos file systems."
,exfat-utils,"are utilities for exfat file systems."
,e2fsprogs,"are utilities for ext file systems."
,f2fs-tools,"are more file system utilites."
,ntfs-3g,"are utilities for ntfs file systems."
,nano,"is a small text editor. Standard in any unix/linux system."
,man-db,"is the database system for man pages."
,man-pages,"is the basic man pages for the man database."
,texinfo,"is the legendary info sysytem for unix/linux."
# Rest of stuff from LARBS
,xmonad,"is a haskell based window manager."
,xmonad-contribs,"contains most of the addons for xmonad."
,xmonad-utils,"is a small collection of X utilities."
,xmobar,"is a minimalistic text based status bar."
A,polybar,"is a fast and easy to use status bar."
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,ttf-inconsolata,"is the monospace font of LARBS."
,adobe-source-code-pro-fonts,"are the code pro variation of the adobe font."
,cantarell-fonts,"another font."
,noto-fonts,"are a large collection of fonts."
,ttf-bitstream-vera,"is another font."
,ttf-dejavu,"is a set of fonts based on bitstream vera with a wider character set."
,ttf-droid,"are a set of fonts released by google."
,ttf-fira-code,"are popular fonts used for source code."
,ttf-hack,"is a hand made and optically balanced font."
,ttf-liberation,"is RedHats liberation fonts."
,ttf-roboto,"is Googles signature font."
,ttf-ubuntu-font-family,"is a font family released by ubuntu."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,vifm,"is an extensive terminal file manager that everyone likes."
,ed,"is the standard editor!"
,tree,"lists directory contents like trees. Used by vifm."
,arandr,"is a UI for screen adjustment."
,bc,"is used for a dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
#,thunderbird,"is for email, news, calendar, etc."
,xorg-xprop,"is a tool for detecting window properties."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,neovim,"an tidier vim with some useful features"
,i3blocks,"is the status bar."
,i3lock,"is the screen lock."
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
,firefox,"is the only program on LARBS your girlfriend has ever heard of."
,ttf-joypixels,"is a package that gives the system unicode symbols and emojis used in the status bar and elsewhere."
A,ttf-symbola,"provides unicode and emoji symbols."
,ntfs-3g,"allows accessing NTFS partitions."
,pulseaudio,"is the audio system (>inb4 bloat)."
,pulseaudio-alsa,"is an audio interface with ALSA."
,pulsemixer,"is an intuitive ncurses audio controller."
,imagemagick,"is a terminal image-manipulator providing some convenient shortcuts and the lockscreen in LARBS."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,htop-vim-git,"provides system usage information and displays processes."
,maim,"can take quick screenshots at your request."
,socat,"is a socket utility."
,tmux,"is a terminal multiplexer and the dropdown window in LARBS."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
A,urlscan,"parses URLs in the terminal allowing keyboard-based selection."
,w3m,"is a terminal browser which can also view images."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-djvu,"gives zathura the ability to read .djvu files."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
A,python-ueberzug,"generates image previews in vifm and other terminal programs."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information and is used by vifm as well."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,highlight,"can highlight code output."
,xorg-xbacklight,"enables changing screen brightness levels."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
,docx2txt,"enables .docx file previews in vifm."
,odt2txt,"enables .odt file previews in vifm."
,transmission-gtk,"is a bittorrent client."
,youtube-viewer,"is a command line youtube viewer."
,expac,"is a utility to extract info from pacman database."
,mupdf,"is a framework for rendering pdfs and epubs."
,zsh,"is the z-shell."
,lsb-release,"is a utility to find linux standard base info. Used by zsh."
,libreoffice-fresh,"is the libreoffice suite. Open source software similar to Microsoft office."
,python-pip,"is a commadn line python library installation tool."
,ffmpeg,"is a suite of tools and libraries for handling audio and video files."
,urlscan,"is a url selector for Mutt and terminal."
,i3blocks,"is a utility to define status blocks for i3bar status line."
,emacs,"is Emacs. What's more to say. Using emacs evil-mode to give emacs and vim combined."
,ctags,"is a utility to give you tags for programming."
,gimp,"is the GNU Image Manipulation Program. Kind of a open source Photoshop."
,ripgrep,"is like grep but faster."
,fd,"is an improved version of find. Used by something else, can't remember what!"
,wget,"is a non-interactive file downloader."
,aspell-en,"is a spell checking dictionary used by emacs."
,youtube-dl,"is a command line youtube video downloader."
,dash,"is a small posix compliant shell. Link to sh for posix compliant shell scripts."
,xorg-xinput,"is a small command line tool to configure devices. i.e. toggle touchpad"
A,urlview-git,"is a curses URL parser for text files."
A,xurls,"is a utility that extracts urls from plain text."
A,global,"is a source code tag system (gtags)."
